--black-(w3c)-shadow: 1px 1px 3px #000000; 
--deep-yellow-shadow: 1px 1px 3px #F6BE00; 
--macaroni-and-cheese-shadow: 1px 1px 3px #F2BB66; 
--saffron-shadow: 1px 1px 3px #FBB917; 
--neon-gold-shadow: 1px 1px 3px #FDBD01; 
--beer-shadow: 1px 1px 3px #FBB117; 
--yellow-orange-or-orange-yellow-shadow: 1px 1px 3px #FFAE42; 
--cantaloupe-shadow: 1px 1px 3px #FFA62F; 
--cheese-orange-shadow: 1px 1px 3px #FFA600; 
--orange-(w3c)-shadow: 1px 1px 3px #FFA500; 
--brown-sand-shadow: 1px 1px 3px #EE9A4D; 
--sandybrown-(w3c)-shadow: 1px 1px 3px #F4A460; 
--brown-sugar-shadow: 1px 1px 3px #E2A76F; 
--camel-brown-shadow: 1px 1px 3px #C19A6B; 
--deer-brown-shadow: 1px 1px 3px #E6BF83; 
--burlywood-(w3c)-shadow: 1px 1px 3px #DEB887; 
--tan-(w3c)-shadow: 1px 1px 3px #D2B48C; 
--light-french-beige-shadow: 1px 1px 3px #C8AD7F; 
--sand-shadow: 1px 1px 3px #C2B280; 
--sage-shadow: 1px 1px 3px #BCB88A; 
--fall-leaf-brown-shadow: 1px 1px 3px #C8B560; 
--ginger-brown-shadow: 1px 1px 3px #C9BE62; 
--bronze-gold-shadow: 1px 1px 3px #C9AE5D; 
--darkkhaki-(w3c)-shadow: 1px 1px 3px #BDB76B; 
--olive-green-shadow: 1px 1px 3px #BAB86C; 
--brass-shadow: 1px 1px 3px #B5A642; 
--cookie-brown-shadow: 1px 1px 3px #C7A317; 
--metallic-gold-shadow: 1px 1px 3px #D4AF37; 
--bee-yellow-shadow: 1px 1px 3px #E9AB17; 
--school-bus-yellow-shadow: 1px 1px 3px #E8A317; 
--goldenrod-(w3c)-shadow: 1px 1px 3px #DAA520; 
--orange-gold-shadow: 1px 1px 3px #D4A017; 
--caramel-shadow: 1px 1px 3px #C68E17; 
--darkgoldenrod-(w3c)-shadow: 1px 1px 3px #B8860B; 
--cinnamon-shadow: 1px 1px 3px #C58917; 
--peru-(w3c)-shadow: 1px 1px 3px #CD853F; 
--bronze-shadow: 1px 1px 3px #CD7F32; 
--tiger-orange-shadow: 1px 1px 3px #C88141; 
--copper-shadow: 1px 1px 3px #B87333; 
--dark-gold-shadow: 1px 1px 3px #AA6C39; 
--metallic-bronze-shadow: 1px 1px 3px #A97142; 
--dark-almond-shadow: 1px 1px 3px #AB784E; 
--wood-shadow: 1px 1px 3px #966F33; 
--oak-brown-shadow: 1px 1px 3px #806517; 
--antique-bronze-shadow: 1px 1px 3px #665D1E; 
--hazel-shadow: 1px 1px 3px #8E7618; 
--dark-yellow-shadow: 1px 1px 3px #8B8000; 
--dark-moccasin-shadow: 1px 1px 3px #827839; 
--khaki-green-shadow: 1px 1px 3px #8A865D; 
--millennium-jade-shadow: 1px 1px 3px #93917C; 
--dark-beige-shadow: 1px 1px 3px #9F8C76; 
--bullet-shell-shadow: 1px 1px 3px #AF9B60; 
--army-brown-shadow: 1px 1px 3px #827B60; 
--sandstone-shadow: 1px 1px 3px #786D5F; 
--taupe-shadow: 1px 1px 3px #483C32; 
--mocha-shadow: 1px 1px 3px #493D26; 
--milk-chocolate-shadow: 1px 1px 3px #513B1C; 
--gray-brown-shadow: 1px 1px 3px #3D3635; 
--dark-coffee-shadow: 1px 1px 3px #3B2F2F; 
--old-burgundy-shadow: 1px 1px 3px #43302E; 
--western-charcoal-shadow: 1px 1px 3px #49413F; 
--bakers-brown-shadow: 1px 1px 3px #5C3317; 
--dark-brown-shadow: 1px 1px 3px #654321; 
--sepia-brown-shadow: 1px 1px 3px #704214; 
--dark-bronze-shadow: 1px 1px 3px #804A00; 
--coffee-shadow: 1px 1px 3px #6F4E37; 
--brown-bear-shadow: 1px 1px 3px #835C3B; 
--red-dirt-shadow: 1px 1px 3px #7F5217; 
--sepia-shadow: 1px 1px 3px #7F462C; 
--sienna-(w3c)-shadow: 1px 1px 3px #A0522D; 
--saddlebrown-(w3c)-shadow: 1px 1px 3px #8B4513; 
--dark-sienna-shadow: 1px 1px 3px #8A4117; 
--sangria-shadow: 1px 1px 3px #7E3817; 
--blood-red-shadow: 1px 1px 3px #7E3517; 
--chestnut-shadow: 1px 1px 3px #954535; 
--coral-brown-shadow: 1px 1px 3px #9E4638; 
--chestnut-red-shadow: 1px 1px 3px #C34A2C; 
--mahogany-shadow: 1px 1px 3px #C04000; 
--red-gold-shadow: 1px 1px 3px #EB5406; 
--red-fox-shadow: 1px 1px 3px #C35817; 
--dark-bisque-shadow: 1px 1px 3px #B86500; 
--light-brown-shadow: 1px 1px 3px #B5651D; 
--petra-gold-shadow: 1px 1px 3px #B76734; 
--rust-shadow: 1px 1px 3px #C36241; 
--copper-red-shadow: 1px 1px 3px #CB6D51; 
--orange-salmon-shadow: 1px 1px 3px #C47451; 
--chocolate-(w3c)-shadow: 1px 1px 3px #D2691E; 
--sedona-shadow: 1px 1px 3px #CC6600; 
--papaya-orange-shadow: 1px 1px 3px #E56717; 
--halloween-orange-shadow: 1px 1px 3px #E66C2C; 
--neon-orange-shadow: 1px 1px 3px #FF6700; 
--bright-orange-shadow: 1px 1px 3px #FF5F1F; 
--pumpkin-orange-shadow: 1px 1px 3px #F87217; 
--carrot-orange-shadow: 1px 1px 3px #F88017; 
--darkorange-(w3c)-shadow: 1px 1px 3px #FF8C00; 
--construction-cone-orange-shadow: 1px 1px 3px #F87431; 
--indian-saffron-shadow: 1px 1px 3px #FF7722; 
--sunrise-orange-shadow: 1px 1px 3px #E67451; 
--mango-orange-shadow: 1px 1px 3px #FF8040; 
--coral-(w3c)-shadow: 1px 1px 3px #FF7F50; 
--basket-ball-orange-shadow: 1px 1px 3px #F88158; 
--light-salmon-rose-shadow: 1px 1px 3px #F9966B; 
--lightsalmon-(w3c)-shadow: 1px 1px 3px #FFA07A; 
--darksalmon-(w3c)-shadow: 1px 1px 3px #E9967A; 
--tangerine-shadow: 1px 1px 3px #E78A61; 
--light-copper-shadow: 1px 1px 3px #DA8A67; 
--salmon-pink-shadow: 1px 1px 3px #FF8674; 
--salmon-(w3c)-shadow: 1px 1px 3px #FA8072; 
--peach-pink-shadow: 1px 1px 3px #F98B88; 
--lightcoral-(w3c)-shadow: 1px 1px 3px #F08080; 
--pastel-red-shadow: 1px 1px 3px #F67280; 
--pink-coral-shadow: 1px 1px 3px #E77471; 
--bean-red-shadow: 1px 1px 3px #F75D59; 
--valentine-red-shadow: 1px 1px 3px #E55451; 
--indianred-(w3c)-shadow: 1px 1px 3px #CD5C5C; 
--tomato-(w3c)-shadow: 1px 1px 3px #FF6347; 
--shocking-orange-shadow: 1px 1px 3px #E55B3C; 
--orangered-(w3c)-shadow: 1px 1px 3px #FF4500; 
--red-(w3c)-shadow: 1px 1px 3px #FF0000; 
--neon-red-shadow: 1px 1px 3px #FD1C03; 
--scarlet-red-shadow: 1px 1px 3px #FF2400; 
--ruby-red-shadow: 1px 1px 3px #F62217; 
--ferrari-red-shadow: 1px 1px 3px #F70D1A; 
--fire-engine-red-shadow: 1px 1px 3px #F62817; 
--lava-red-shadow: 1px 1px 3px #E42217; 
--love-red-shadow: 1px 1px 3px #E41B17; 
--grapefruit-shadow: 1px 1px 3px #DC381F; 
--cherry-red-shadow: 1px 1px 3px #C24641; 
--chilli-pepper-shadow: 1px 1px 3px #C11B17; 
--firebrick-(w3c)-shadow: 1px 1px 3px #B22222; 
--tomato-sauce-red-shadow: 1px 1px 3px #B21807; 
--brown-(w3c)-shadow: 1px 1px 3px #A52A2A; 
--carbon-red-shadow: 1px 1px 3px #A70D2A; 
--cranberry-shadow: 1px 1px 3px #9F000F; 
--saffron-red-shadow: 1px 1px 3px #931314; 
--crimson-red-shadow: 1px 1px 3px #990000; 
--red-wine-or-wine-red-shadow: 1px 1px 3px #990012; 
--darkred-(w3c)-shadow: 1px 1px 3px #8B0000; 
--maroon-(w3c)-shadow: 1px 1px 3px #800000; 
--burgundy-shadow: 1px 1px 3px #8C001A; 
--vermilion-shadow: 1px 1px 3px #7E191B; 
--deep-red-shadow: 1px 1px 3px #800517; 
--red-blood-shadow: 1px 1px 3px #660000; 
--blood-night-shadow: 1px 1px 3px #551606; 
--dark-scarlet-shadow: 1px 1px 3px #560319; 
--black-bean-shadow: 1px 1px 3px #3D0C02; 
--chocolate-brown-shadow: 1px 1px 3px #3F000F; 
--midnight-shadow: 1px 1px 3px #2B1B17; 
--purple-lily-shadow: 1px 1px 3px #550A35; 
--purple-maroon-shadow: 1px 1px 3px #810541; 
--plum-pie-shadow: 1px 1px 3px #7D0541; 
--plum-velvet-shadow: 1px 1px 3px #7D0552; 
--dark-raspberry-shadow: 1px 1px 3px #872657; 
--velvet-maroon-shadow: 1px 1px 3px #7E354D; 
--rosy-finch-shadow: 1px 1px 3px #7F4E52; 
--dull-purple-shadow: 1px 1px 3px #7F525D; 
--puce-shadow: 1px 1px 3px #7F5A58; 
--rose-dust-shadow: 1px 1px 3px #997070; 
--pastel-brown-shadow: 1px 1px 3px #B1907F; 
--rosy-pink-shadow: 1px 1px 3px #B38481; 
--rosybrown-(w3c)-shadow: 1px 1px 3px #BC8F8F; 
--khaki-rose-shadow: 1px 1px 3px #C5908E; 
--lipstick-pink-shadow: 1px 1px 3px #C48793; 
--pink-brown-shadow: 1px 1px 3px #C48189; 
--old-rose-shadow: 1px 1px 3px #C08081; 
--dusty-pink-shadow: 1px 1px 3px #D58A94; 
--pink-daisy-shadow: 1px 1px 3px #E799A3; 
--rose-shadow: 1px 1px 3px #E8ADAA; 
--dusty-rose-shadow: 1px 1px 3px #C9A9A6; 
--silver-pink-shadow: 1px 1px 3px #C4AEAD; 
--gold-pink-shadow: 1px 1px 3px #E6C7C2; 
--rose-gold-shadow: 1px 1px 3px #ECC5C0; 
--deep-peach-shadow: 1px 1px 3px #FFCBA4; 
--pastel-orange-shadow: 1px 1px 3px #F8B88B; 
--desert-sand-shadow: 1px 1px 3px #EDC9AF; 
--unbleached-silk-shadow: 1px 1px 3px #FFDDCA; 
--pig-pink-shadow: 1px 1px 3px #FDD7E4; 
--pale-pink-shadow: 1px 1px 3px #F2D4D7; 
--blush-shadow: 1px 1px 3px #FFE6E8; 
--mistyrose-(w3c)-shadow: 1px 1px 3px #FFE4E1; 
--pink-bubble-gum-shadow: 1px 1px 3px #FFDFDD; 
--light-rose-shadow: 1px 1px 3px #FBCFCD; 
--light-red-shadow: 1px 1px 3px #FFCCCB; 
--warm-pink-shadow: 1px 1px 3px #F6C6BD; 
--deep-rose-shadow: 1px 1px 3px #FBBBB9; 
--pink-(w3c)-shadow: 1px 1px 3px #FFC0CB; 
--lightpink-(w3c)-shadow: 1px 1px 3px #FFB6C1; 
--soft-pink-shadow: 1px 1px 3px #FFB8BF; 
--donut-pink-shadow: 1px 1px 3px #FAAFBE; 
--baby-pink-shadow: 1px 1px 3px #FAAFBA; 
--flamingo-pink-shadow: 1px 1px 3px #F9A7B0; 
--pastel-pink-shadow: 1px 1px 3px #FEA3AA; 
--rose-pink-or-pink-rose-shadow: 1px 1px 3px #E7A1B0; 
--cadillac-pink-shadow: 1px 1px 3px #E38AAE; 
--carnation-pink-shadow: 1px 1px 3px #F778A1; 
--pastel-rose-shadow: 1px 1px 3px #E5788F; 
--blush-red-shadow: 1px 1px 3px #E56E94; 
--palevioletred-(w3c)-shadow: 1px 1px 3px #DB7093; 
--purple-pink-shadow: 1px 1px 3px #D16587; 
--tulip-pink-shadow: 1px 1px 3px #C25A7C; 
--bashful-pink-shadow: 1px 1px 3px #C25283; 
--dark-pink-shadow: 1px 1px 3px #E75480; 
--dark-hot-pink-shadow: 1px 1px 3px #F660AB; 
--hotpink-(w3c)-shadow: 1px 1px 3px #FF69B4; 
--watermelon-pink-shadow: 1px 1px 3px #FC6C85; 
--violet-red-shadow: 1px 1px 3px #F6358A; 
--hot-deep-pink-shadow: 1px 1px 3px #F52887; 
--bright-pink-shadow: 1px 1px 3px #FF007F; 
--deeppink-(w3c)-shadow: 1px 1px 3px #FF1493; 
--neon-pink-shadow: 1px 1px 3px #F535AA; 
--chrome-pink-shadow: 1px 1px 3px #FF33AA; 
--neon-hot-pink-shadow: 1px 1px 3px #FD349C; 
--pink-cupcake-shadow: 1px 1px 3px #E45E9D; 
--royal-pink-shadow: 1px 1px 3px #E759AC; 
--dimorphotheca-magenta-shadow: 1px 1px 3px #E3319D; 
--pink-lemonade-shadow: 1px 1px 3px #E4287C; 
--red-pink-shadow: 1px 1px 3px #FA2A55; 
--raspberry-shadow: 1px 1px 3px #E30B5D; 
--crimson-(w3c)-shadow: 1px 1px 3px #DC143C; 
--bright-maroon-shadow: 1px 1px 3px #C32148; 
--rose-red-shadow: 1px 1px 3px #C21E56; 
--rogue-pink-shadow: 1px 1px 3px #C12869; 
--burnt-pink-shadow: 1px 1px 3px #C12267; 
--pink-violet-shadow: 1px 1px 3px #CA226B; 
--magenta-pink-shadow: 1px 1px 3px #CC338B; 
--mediumvioletred-(w3c)-shadow: 1px 1px 3px #C71585; 
--dark-carnation-pink-shadow: 1px 1px 3px #C12283; 
--raspberry-purple-shadow: 1px 1px 3px #B3446C; 
--pink-plum-shadow: 1px 1px 3px #B93B8F; 
--orchid-(w3c)-shadow: 1px 1px 3px #DA70D6; 
--deep-mauve-shadow: 1px 1px 3px #DF73D4; 
--violet-(w3c)-shadow: 1px 1px 3px #EE82EE; 
--fuchsia-pink-shadow: 1px 1px 3px #FF77FF; 
--bright-neon-pink-shadow: 1px 1px 3px #F433FF; 
--fuchsia-or-magenta-(w3c)-shadow: 1px 1px 3px #FF00FF; 
--crimson-purple-shadow: 1px 1px 3px #E238EC; 
--heliotrope-purple-shadow: 1px 1px 3px #D462FF; 
--tyrian-purple-shadow: 1px 1px 3px #C45AEC; 
--mediumorchid-(w3c)-shadow: 1px 1px 3px #BA55D3; 
--purple-flower-shadow: 1px 1px 3px #A74AC7; 
--orchid-purple-shadow: 1px 1px 3px #B048B5; 
--rich-lilac-shadow: 1px 1px 3px #B666D2; 
--pastel-violet-shadow: 1px 1px 3px #D291BC; 
--mauve-taupe-shadow: 1px 1px 3px #915F6D; 
--viola-purple-shadow: 1px 1px 3px #7E587E; 
--eggplant-shadow: 1px 1px 3px #614051; 
--plum-purple-shadow: 1px 1px 3px #583759; 
--grape-shadow: 1px 1px 3px #5E5A80; 
--purple-navy-shadow: 1px 1px 3px #4E5180; 
--slateblue-(w3c)-shadow: 1px 1px 3px #6A5ACD; 
--blue-lotus-shadow: 1px 1px 3px #6960EC; 
--blurple-shadow: 1px 1px 3px #5865F2; 
--light-slate-blue-shadow: 1px 1px 3px #736AFF; 
--mediumslateblue-(w3c)-shadow: 1px 1px 3px #7B68EE; 
--periwinkle-purple-shadow: 1px 1px 3px #7575CF; 
--very-peri-shadow: 1px 1px 3px #6667AB; 
--bright-grape-shadow: 1px 1px 3px #6F2DA8; 
--purple-amethyst-shadow: 1px 1px 3px #6C2DC7; 
--bright-purple-shadow: 1px 1px 3px #6A0DAD; 
--deep-periwinkle-shadow: 1px 1px 3px #5453A6; 
--darkslateblue-(w3c)-shadow: 1px 1px 3px #483D8B; 
--purple-haze-shadow: 1px 1px 3px #4E387E; 
--purple-iris-shadow: 1px 1px 3px #571B7E; 
--dark-purple-shadow: 1px 1px 3px #4B0150; 
--deep-purple-shadow: 1px 1px 3px #36013F; 
--midnight-purple-shadow: 1px 1px 3px #2E1A47; 
--purple-monster-shadow: 1px 1px 3px #461B7E; 
--indigo-(w3c)-shadow: 1px 1px 3px #4B0082; 
--blue-whale-shadow: 1px 1px 3px #342D7E; 
--rebeccapurple-(w3c)-shadow: 1px 1px 3px #663399; 
--purple-jam-shadow: 1px 1px 3px #6A287E; 
--darkmagenta-(w3c)-shadow: 1px 1px 3px #8B008B; 
--purple-(w3c)-shadow: 1px 1px 3px #800080; 
--french-lilac-shadow: 1px 1px 3px #86608E; 
--darkorchid-(w3c)-shadow: 1px 1px 3px #9932CC; 
--darkviolet-(w3c)-shadow: 1px 1px 3px #9400D3; 
--purple-violet-shadow: 1px 1px 3px #8D38C9; 
--jasmine-purple-shadow: 1px 1px 3px #A23BEC; 
--purple-daffodil-shadow: 1px 1px 3px #B041FF; 
--clematis-violet-shadow: 1px 1px 3px #842DCE; 
--blueviolet-(w3c)-shadow: 1px 1px 3px #8A2BE2; 
--purple-sage-bush-shadow: 1px 1px 3px #7A5DC7; 
--lovely-purple-shadow: 1px 1px 3px #7F38EC; 
--neon-purple-shadow: 1px 1px 3px #9D00FF; 
--purple-plum-shadow: 1px 1px 3px #8E35EF; 
--aztech-purple-shadow: 1px 1px 3px #893BFF; 
--mediumpurple-(w3c)-shadow: 1px 1px 3px #9370DB; 
--light-purple-shadow: 1px 1px 3px #8467D7; 
--crocus-purple-shadow: 1px 1px 3px #9172EC; 
--purple-mimosa-shadow: 1px 1px 3px #9E7BFF; 
--periwinkle-shadow: 1px 1px 3px #CCCCFF; 
--pale-lilac-shadow: 1px 1px 3px #DCD0FF; 
--lavender-purple-shadow: 1px 1px 3px #967BB6; 
--rose-purple-shadow: 1px 1px 3px #B09FCA; 
--lilac-shadow: 1px 1px 3px #C8A2C8; 
--mauve-shadow: 1px 1px 3px #E0B0FF; 
--bright-lilac-shadow: 1px 1px 3px #D891EF; 
--purple-dragon-shadow: 1px 1px 3px #C38EC7; 
--plum-(w3c)-shadow: 1px 1px 3px #DDA0DD; 
--blush-pink-shadow: 1px 1px 3px #E6A9EC; 
--pastel-purple-shadow: 1px 1px 3px #F2A2E8; 
--blossom-pink-shadow: 1px 1px 3px #F9B7FF; 
--wisteria-purple-shadow: 1px 1px 3px #C6AEC7; 
--purple-thistle-shadow: 1px 1px 3px #D2B9D3; 
--thistle-(w3c)-shadow: 1px 1px 3px #D8BFD8; 
--purple-white-shadow: 1px 1px 3px #DFD3E3; 
--periwinkle-pink-shadow: 1px 1px 3px #E9CFEC; 
--cotton-candy-shadow: 1px 1px 3px #FCDFFF; 
--lavender-pinocchio-shadow: 1px 1px 3px #EBDDE2; 
--dark-white-shadow: 1px 1px 3px #E1D9D1; 
--ash-white-shadow: 1px 1px 3px #E9E4D4; 
--white-chocolate-shadow: 1px 1px 3px #EDE6D6; 
--soft-ivory-shadow: 1px 1px 3px #FAF0DD; 
--off-white-shadow: 1px 1px 3px #F8F0E3; 
--pearl-white-shadow: 1px 1px 3px #F8F6F0; 
--red-white-shadow: 1px 1px 3px #F3E8EA; 
--lavenderblush-(w3c)-shadow: 1px 1px 3px #FFF0F5; 
--pearl-shadow: 1px 1px 3px #FDEEF4; 
--egg-shell-shadow: 1px 1px 3px #FFF9E3; 
--oldlace-(w3c)-shadow: 1px 1px 3px #FEF0E3; 
--linen-(w3c)-shadow: 1px 1px 3px #FAF0E6; 
--seashell-(w3c)-shadow: 1px 1px 3px #FFF5EE; 
--bone-white-shadow: 1px 1px 3px #F9F6EE; 
--rice-shadow: 1px 1px 3px #FAF5EF; 
--floralwhite-(w3c)-shadow: 1px 1px 3px #FFFAF0; 
--ivory-(w3c)-shadow: 1px 1px 3px #FFFFF0; 
--white-gold-shadow: 1px 1px 3px #FFFFF4; 
--light-white-shadow: 1px 1px 3px #FFFFF7; 
--whitesmoke-(w3c)-shadow: 1px 1px 3px #F5F5F5; 
--cotton-shadow: 1px 1px 3px #FBFBF9; 
--snow-(w3c)-shadow: 1px 1px 3px #FFFAFA; 
--milk-white-shadow: 1px 1px 3px #FEFCFF; 
--half-white-shadow: 1px 1px 3px #FFFEFA; 
--white-(w3c)-shadow: 1px 1px 3px #FFFFFF; 
